Item Name,Description,Category,Vendor,SKU,Internal Code,Unit of Measure,Pack Size,Cost per Unit,Reorder Threshold,Max Par Level,Lead Time (days),Product Image URL,Review Flag
Alcohol Pads,,Medical Supplies,McKesson,191089,A035,box,200,,15,30,7,,
"Anoscope, Lighted",,Medical Supplies,McKesson,131083,A045,box,25,,0,1,7,,
Travel Health Companion Booklet,,Office / Admin,Shoreland,CPC-A,B010,each,1,,50,200,7,,
"Basin, 16 oz Round, Sterile",,Medical Supplies,McKesson,161456,B600,each,1,,10,20,7,,
Contact Lens Case,,Lab Supplies,ProOptics,CL5OA,C030,pack,10,,2,10,7,,
"Cotton Swab, Non-Sterile, 8""",,Medical Supplies,McKesson,282621,C043,box,50,,15,35,7,,
"Medicine, 1 oz Cups",,Medication / Pharmacy,McKesson,188720,C060,pack,100,,2,12,7,,
"Graston Cream, PT, 4 oz. Jar",,Physical Therapy / Ortho,Graston Technique,INEM-JAR 4 oz,C090,jar,1,,8,20,7,,
"Distilled Water, 1 Gal",,Office / Admin,Guy Brown,24553800,D011,gallon,1,,,,7,,Missing par/max
Dual Enzymatic Instrument Detergent Liquid Concentrate,,Cleaning / Disinfection,McKesson,373982,D012,gallon,1,,1,4,7,,
Dual Enzymatic Instrument Detergent Foam,,Cleaning / Disinfection,McKesson,459650,D013,bottle,1,,2,4,7,,
"Sani-Wipes, Dispenser",,Cleaning / Disinfection,McKesson,880563,D025,can,160,,8,20,7,,
Scrub Brush,,Cleaning / Disinfection,McKesson,436489,D030,box,30,,1,2,7,,
"Drapes, Plastic Back, Non-Sterile",,Medical Supplies,McKesson,151896,D035,pack,25,,7,47,7,,
"Drapes, Patient Cover Sheets",,Medical Supplies,McKesson,40421,D040,box,100,,10,20,7,,
Sterile Procedure Drapes,,Medical Supplies,McKesson,153440,D045,pack,10,,10,30,7,,
Steridrapes,,Medical Supplies,McKesson,5717,D050,box,10,,1,4,7,,
"Adaptic Dressing, 3X3",,Medical Supplies,McKesson,4633,D071,pack,4,,5,17,7,,
"Tegaderm Dressing 4 X 4 3/4""",,Medical Supplies,McKesson,121652,D080,box,50,,1,4,7,,
"Coverlet Bandage, 3/4X3",,Medical Supplies,McKesson,1212116,D090,box,100,,12,27,7,,
"Coverlet Bandage, 7/8"" Spot",,Medical Supplies,McKesson,29503,D092,box,100,,2,6,7,,
"Coverlet Bandage, Knuckle",,Medical Supplies,McKesson,466873,D095,box,100,,2,6,7,,
"Dressing, Bandage 1"" Oval",,Medical Supplies,McKesson,1103072,D096,box,100,,6,18,7,,
"Kling, 2"" X145, Sterile",,Medical Supplies,McKesson,999367,D110,each,1,,12,48,7,,
"Kling, 3"" X75, Sterile",,Medical Supplies,McKesson,999364,D111,each,1,,12,48,7,,
"Kerlex, 4.5 X 6 Ply",,Medical Supplies,McKesson,10173,D120,each,1,,4,10,7,,
"Gauze Sponge, 2X2 Non-Sterile",,Medical Supplies,McKesson,9975,D130,pack,200,,5,100,7,,
"Gauze Sponge, 4X4 Non-Sterile",,Medical Supplies,McKesson,10001,D131,pack,200,,15,25,7,,
"Gauze Sponge, 2X2 Sterile",,Medical Supplies,McKesson,575163,D132,box,50,,2,8,7,,
"Gauze Sponge, 4X4 Sterile",,Medical Supplies,McKesson,688659,D133,tray,25,,4,6,7,,
"Cover Sponge, 4X3 Sterile",,Medical Supplies,McKesson,688661,D134,tray,1,,2,6,7,,
"Packing Gauze, Plain",,Medical Supplies,McKesson,224790,D141,jar,1,,0,1,7,,
"Steri Strips, 1/8""",,Medical Supplies,McKesson,5779,D150,box,50,,0,1,7,,
Mastisol Adhesive,,Medical Supplies,McKesson,384949,D160,each,1,,12,60,7,,
Detachol Adhesive Remover,,Medical Supplies,McKesson,916822,D161,each,1,,2,48,7,,
"Eye Dropper, Nalgene, 68Ml",,Medical Supplies,McKesson,4061110005,D190,pack,10,,5,15,7,,
"Electrodes, 3M Red Dot",,Medical Supplies,McKesson,512994,E018,pack,100,,10,40,7,,
EKG Paper F/Eli-150 Z-Fold Mortar,,Office / Admin,McKesson,546544,E022,pack,1,,4,24,7,,
Emesis Bag (Sicsac),,Medical Supplies,McKesson,187046,E030,pack,10,,0,10,7,,
Panty Liners,,Medical Supplies,McKesson,1197231,F010,pack,16,,5,25,7,,
Sanitary Napkins,,Office / Admin,HP Products,113013,F011,pack,10,,5,30,7,,
Tampons,,Medical Supplies,McKesson,999966,F012,pack,50,,5,15,7,,
"Finger Splint, Aluminum Strip W/Foam",,Physical Therapy / Ortho,Zimmer,548-01,F030,box,12,,,,7,,Missing par/max
"Appointment Cards (Order 8 Up In In Black Only, No Stacking)",,Medication / Pharmacy,Document Svc,,FM040,pack,50,,10,45,7,,
"Health Insurance Claim Form, HCFA 1500",,Office / Admin,Tabco,CM 44,FM240,box,500,,1,4,7,,
"LIS Labels, Large (General)",,Lab Supplies,LPS,,FM400,roll,2000,,5,29,7,,
Flickaway Auxiliary Labels (For Pharmacy),,Lab Supplies,Pharmex,16009rxstl,FM465,box,1000,,20,50,7,,
"Latex, Non-Sterile, Non-Powdered, Med",,Medical Supplies,McKesson,LS3182,G015,box,100,,20,60,7,,
"Latex, Non-Sterile, Non-Powdered, Lg",,Medical Supplies,McKesson,921594,G020,box,100,,5,15,7,,
"Gloves, Nitrile, Sm",,Medical Supplies,McKesson,765874 or 703150,G050,box,200,,12,40,7,,
"Gloves, Nitrile, Med",,Medical Supplies,McKesson,765875,G055,box,200,,12,40,7,,
"Gloves, Nitrile, Large",,Medical Supplies,McKesson,765876,56,box,200,,4,14,7,,
"Gloves, Nitrile, XL",,Medical Supplies,McKesson,921605,G057,box,200,,1,6,7,,
"Latex, Non-Sterile, Unisize",,Lab Supplies,Labsco,HPI 6103,G060,box,100,,1,3,7,,
"Gloves, Sterile Sz. 6",,Medical Supplies,McKesson,1044720,G091,pair,1,,25,75,7,,
"Gloves, Sterile Sz. 6.5",,Medical Supplies,McKesson,1044721,G092,pair,1,,25,75,7,,
"Gloves, Steril Sz 7",,Medical Supplies,McKesson,1044722,G093,pair,1,,20,50,7,,
"Gloves, Sterile Sz 7.5",,Medical Supplies,McKesson,1044723,G094,pair,1,,25,75,7,,
"Gloves, Sterile Sz 9",,Medical Supplies,McKesson,1044726,G096,pair,1,,10,40,7,,
"Cups, Hot/Cold, 6Oz, Styrofoam",,Medical Supplies,Food Stores,113603,HC080,pack,25,,5,45,7,,
"Plates, Paper, Heavy, 9""",,Office / Admin,Food Stores,145320,HP 050,pack,125,,3,19,7,,
"IV Tubing, Vented W/Vent Spike",,Medical Supplies,Midwest,BAXTER 2H8480,I 010,each,1,,25,55,7,,
"IV Tubing, Non-Vented, Continu-Flo, No Filter",,Medical Supplies,McKesson,461366,I 020,each,1,,10,58,7,,
"Safety-Lok Blood Collection Set, 23G (Butterfly)",,Medical Supplies,McKesson,1013024,LB015,box,50,,1,6,7,,
"Bags, Biohazard, Transvelope",,Medical Supplies,McKesson,762458,LB030,box,1000,,1,3,7,,
"Boxes, Glass, Disposable",,Medical Supplies,Midwest,,LB035,pack,6,,0,1,7,,
"Collector, Commode, Stool",,Medical Supplies,McKesson,159648,LC010,each,1,,20,120,7,,
"Cups, Sterile, (No Subs)Bags Of 75",,Medical Supplies,McKesson,503927,LC050,bag,75,,8,16,7,,
"Gloves, Latex Small",,Medical Supplies,McKesson,921592,LG010,box,100,,20,40,7,,
"Gloves, Latex Medium",,Medical Supplies,McKesson,921593,LG015,box,100,,0,10,7,,
"Holder, Vacutainer, Needle",,Lab Supplies,McKesson,458363,LH020,bag,250,,1,5,7,,
"Holder, Needle Protection (Orange)",,Medical Supplies,McKesson,221590,LH030,bag,25,,12,42,7,,
"Microscope Cover Slips, 22Mmx22Mm",,Lab Supplies,McKesson,938364,LM010,pack,1,,3,13,7,,
"Microscope Cover Slips, 24Mmx40Mm",,Lab Supplies,McKesson,936783,LM030,box,1,,0,2,7,,
"Microscope Slides, Single Frosted End 1X3",,Lab Supplies,McKesson,938362,LM065,box,72,,4,18,7,,
"Needle Sheath, Safety Device (Red)",,Medical Supplies,McKesson,419816,LN010,bag,100,,0,1,7,,
"Needle, Blood Collection 21G 1"" Visio",,Medical Supplies,McKesson,860544,LN021,box,100,,5,10,7,,
"Pipettes, Non-Sterile, Transfer",,Medical Supplies,McKesson,768918,LP020,box,500,,1,3,7,,
"Towelette, Soap",,Medical Supplies,McKesson,689284 or 120257,LT010,box,100,,5,20,7,,
"Tubes, Vacutainer, 4Ml, Lavender, Plastic",,Lab Supplies,McKesson,1008505,LT050,box,100,,10,30,7,,
"Tubes, Test, 13X100Mm",,Medical Supplies,Fisher,14-957866,LT060,box,250,,0,1,7,,
"Tubes, Transport, W/ Red Screw Cap",,Medical Supplies,Evergreen,240-3010-R60,LT070,box,1000,,0,1,7,,
"Wipes, Disposable, Kim",,Cleaning / Disinfection,McKesson,188618 or 381116,LW010,box,280,,6,16,7,,
"Wipes, Biohazard, 4"" X 4""",,Cleaning / Disinfection,McKesson,906304,LW020,pack,150,,0,12,7,,
"Mask, Hi Filtration, Paper Procedure",,Office / Admin,McKesson,1196784,M006,box,50,,20,50,7,,
"Masks, N95 Respirator/Surgical Masks",,Medical Supplies,Midwest,3M8210,M007,box,20,,25,50,7,,Duplicate internal code
"Masks, Aura N95 - 1870+",,Medical Supplies,,,M007,bag,20,,25,50,7,,Missing vendor; Duplicate internal code
"Masks, Particulate Respirator",,Medical Supplies,PSS,29833,M008,box,20,,50,100,7,,
Mouthpiece. Respironics Peak Flowmeter,,Medical Supplies,McKesson,404084,M050,case,100,,1,3,7,,
Nebulizer Tubing W/T Adapter,,Medical Supplies,McKesson,226986,N010,each,1,,50,100,7,,
"22G, 1½"", Safety",,Medical Supplies,McKesson,1159356,N120,box,100,,0,2,7,,
"23G, 1"", Safety",,Medical Supplies,McKesson,329649,N150,box,50,,10,30,7,,
"25G, 5/8"", Safety",,Medical Supplies,McKesson,1168031,N160,box,50,,10,20,7,,
"25G, 1"", Safety",,Medical Supplies,McKesson,1150038,N 170,box,50,,10,25,7,,
"25G, 1-1½"" Needle",,Medical Supplies,McKesson,1159360,N175,box,100,,3,10,7,,
"27G, ½"" Needle",,Medical Supplies,McKesson,1159363,N180,box,100,,5,20,7,,
"30G, 1/2"" Needle",,Medical Supplies,McKesson,145374,N190,box,100,,1,4,7,,
"30G, 1"" Needle",,Medical Supplies,McKesson,171222,N200,box,100,,1,4,7,,
"Oxygen Face Mask W/Tubing, Disposable, 84""",,Medical Supplies,McKesson,226849,O010,each,1,,0,1,7,,
"Bags, IUHC, Plastic 1000/$510",,Office / Admin,Tabco,,OB010,pack,50,,5,25,7,,
"Battery, AA",,Office / Admin,Staples,464050,OB050,each,1,,24,72,7,,
"Battery, AAA",,Office / Admin,Staples,DURMN24P36,OB060,each,1,,6,30,7,,
"Battery, C",,Office / Admin,Staples,410699,OB070,each,1,,18,42,7,,
"Battery, D",,Office / Admin,Staples,410698,OB080,each,1,,16,64,7,,
"Battery, 9V",,Office / Admin,Staples,503573,OB090,each,1,,0,4,7,,
"Sheet Protector, Clear Plastic, 3-Hole",,Office / Admin,Staples,64101,OB100,each,1,,0,50,7,,
"1"" 3-Ring Binder",,Office / Admin,Staples,24416747,OB110,each,1,,0,2,7,,
Calendar Refills,,Office / Admin,Guy Brown,,OC020,each,1,,0,10,7,,
"Campus Envelope, Large, Red Edge",,Office / Admin,Document Svc,PR755,OE020,pack,50,,15,35,7,,
"Plain Envelope, Large, White",,Office / Admin,Staples,187013,OE050,pack,20,,1,26,7,,
"Iu Return Address Envelope, Large",,Office / Admin,Print,,OE070,pack,50,,15,40,7,,
Double Window Envelope,,Office / Admin,Staples,266759,OE080,box,500,,2,4,7,,
"Manila Envelope, 6""X9""",,Office / Admin,Staples,534693,OE095,pack,10,,7,17,7,,
"Manila Envelope, 9""X12""",,Office / Admin,Staples,486940,OE110,pack,10,,5,30,7,,
"Manila Envelope, 10""X13""",,Office / Admin,Staples,487494,OE120,pack,10,,3,13,7,,
"Manila Envelope, 11.5"" X 14.5""",,Office / Admin,Staples,535039,OE 130,pack,10,,0,5,7,,
"File Folders, Hanging, Letter Size",,Office / Admin,Staples,116764,OF060,each,1,,25,50,7,,
"File Folders, Letter Size, Tab On Right",,Office / Admin,Staples,508812,OF070,each,1,,10,50,7,,
"File Pocket, Letter Size",,Office / Admin,Guy Brown,F124915,OF080,each,1,,0,50,7,,
Labels For Dymo Printer 1-Up,,Lab Supplies,Guy Brown,377179,OL050,box,700,,20,40,7,,
"Fax, Printer Or Copier, Bond, 8.5""X11""",,Office / Admin,Staples,135848,OP010,ream,500,,50,120,7,,
"Bond, Canary, 8.5""X11""",,Office / Admin,Staples,490948,OP020,ream,500,,4,24,7,,
"IUSHC Letterhead, 8.5""X11""",,Office / Admin,Document Svc,,OP035,pack,100,,0,5,7,,
"Notebook, Stenographer",,Office / Admin,Staples,163485,OP050,pad,1,,12,36,7,,
"Post-It-Notes, Yellow, 1.5""X2""",,Office / Admin,Staples,105791,OP055,pad,1,,36,96,7,,
"Post-It-Notes, Yellow, 3""X3""",,Office / Admin,Staples,704406,OP060,pad,1,,36,120,7,,
"Post-It-Notes, Yellow, 3""X5""",,Office / Admin,Staples,130229,OP065,pad,1,,24,72,7,,
"Scratch Pad, White, 4""X6""",,Office / Admin,Staples,811131,OP080,pad,1,,12,36,7,,
"Scratch Pad, Ruled, Yellow, Legal",,Office / Admin,Staples,831293,OP085,pad,1,,12,36,7,,
"Scratch Pad, Ruled, White, Letter",,Office / Admin,Staples,246793,OP090,pad,1,,12,36,7,,
Telephone Message,,Office / Admin,Staples,248963,OP100,pad,50,,4,26,7,,
Transmittal Slip,,Office / Admin,Document Svc,,OP110,pad,100,,1,5,7,,
"Paper Clamps. #2, 1.5""",,Office / Admin,Staples,378812,OP200,box,50,,0,2,7,,
"Paper Clips, #1",,Office / Admin,Staples,472480,OP210,box,100,,10,30,7,,
"Paper Clips, Jumbo, 2""",,Office / Admin,Staples,525923,OP220,box,100,,10,30,7,,
"Ball Point Pen, Black, Fine Point",,Office / Admin,Staples,123729,OP400,box,12,,4,16,7,,
"Ball Point Pen, Black, Medium Point",,Office / Admin,Staples,382241,OP410,box,12,,4,16,7,,
"Felt-Tip Pen, Red",,Office / Admin,Guy Brown,2336362,OP430,each,1,,2,14,7,,
"Highlighter Marker, Yellow",,Office / Admin,Staples,104869,OP440,each,1,,4,16,7,,
"Mechanical Lead Refill, 0.5Mm",,Office / Admin,Staples,108381,OP510,pack,12,,1,13,7,,
"Purell Hand Sanitizer, 12 oz",,Medical Supplies,McKesson,714107,OS010,each,1,,12,72,7,,
Staples,,Office / Admin,Staples,UNV7900VP,OS020,box,5000,,1,6,7,,
"Calculator Tape, 2 1/4""",,Office / Admin,Staples,901656,OT030,each,1,,2,14,7,,
"Invisible Scotch Tape, 3/4""",,Office / Admin,Staples,512320,OT040,roll,1,,12,36,7,,
Double-Sided Scotch Tape,,Office / Admin,Staples,727095,OT 050,roll,1,,2,8,7,,
Tissues - Regular,,Medical Supplies,McKesson,60594,OT 230,box,125,,72,144,7,,
Tissues - Small,,Medical Supplies,McKesson,122358,OT 240,box,40,,20,80,7,,
"Tissues, Individual Packs",,Medical Supplies,,,OT250,each,1,,,,7,,Missing par/max; Missing vendor
Peak Flowmeters,,Medical Supplies,McKesson,489086,P075,each,1,,5,20,7,,
"Pillowcases, Disposable",,Medication / Pharmacy,McKesson,1107575,P 099,case,100,,1,4,7,,
"Normal Saline, 250Ml",,Medical Supplies,McKesson,520118,S 010,bottle,1,,18,66,7,,
Normal Saline 30 Ml Saljet,,Medical Supplies,McKesson,583034,S 015,box,40,,4,10,7,,
"Scalpel, Dispos. W/Safety Guard Sz 11",,Medical Supplies,McKesson,911767,S 020,box,10,,3,7,7,,
"Scalpel, Disposable W/Handles, Sz 15",,Medical Supplies,McKesson,410894,S 025,box,10,,2,6,7,,
"Surgical Blades, Sz 15",,Medical Supplies,McKesson,199999,S 030,box,50,,1,3,7,,
"Sharps Container, Lab, 1.4 Qt",,Lab Supplies,McKesson,140597,S 050,each,1,,10,46,7,,
"Sharps Container, Ac Wall, 5 Qt",,Medical Supplies,McKesson,855126,S 055,each,1,,10,40,7,,
