Item Name,Description,Category,Vendor,SKU,Internal Code,Unit of Measure,Pack Size,Cost per Unit,Reorder Threshold,Max Par Level,Lead Time (days),Product Image URL,Review Flag
"Sharps Container, 6.9 Qt",,Medical Supplies,McKesson,140599,S 060,each,1,,12,36,7,,
"Sharps Container, Lab, 2 Gallon",,Lab Supplies,McKesson,855063 or 138112,S 065,each,1,,12,36,7,,
"Speculum Covers, 4.25Mm",,Medical Supplies,McKesson,487037,S130,bag,850,,4,8,7,,
"Vaginal Speculums, Lighted, Medium",,Medical Supplies,McKesson,584270,S 140,box,25,,0,1,7,,
"Vaginal Speculums, Lighted, Small",,Medical Supplies,McKesson,584269,S 150,box,24,,10,46,7,,
"Syringe, Tuberculin, 1 Ml, No Needle, W/Luer Lock",,Medical Supplies,McKesson,1266868,S 200,box,100,,15,30,7,,
"Syringe, 3Cc 20G 1 1/2"" Needle",,Medical Supplies,McKesson,BD 309579,S 210,box,100,,0,1,7,,
"Syringe, 3Cc, 22G, 1 1/2"" Needle, Safety",,Medical Supplies,McKesson,338357 or 1168028,S 215,box,50,,1,3,7,,
"Syringe, 3Cc, 23G, 1"" Needle, Safety",,Medical Supplies,McKesson,338356,S 220,box,50,,6,20,7,,
"Syringe, 3Cc, 25G 1"" Needle, Safety",,Medical Supplies,McKesson,567286,S 225,box,50,,8,16,7,,
"Syringe, 3Cc, 25G, 5/8"" Needle, Safety",,Medical Supplies,McKesson,338355 or 1150042,S 230,box,50,,2,9,7,,
"Syringe, 60Cc",,Medical Supplies,McKesson,1257388,S 235,box,25,,2,4,7,,
"Aso Ankle, X-Small",,Sale Items,Ortho Depot,,SI A300,each,1,,2,6,7,,
"Aso Ankle, Small",,Sale Items,McKesson,,SI A301,each,1,,3,9,7,,
"Aso Ankle, Medium",,Sale Items,McKesson,,SI A302,each,1,,3,12,7,,
"Aso Ankle, Large",,Sale Items,McKesson,,SI A303,each,1,,2,8,7,,
"Aso Ankle, X-Large",,Sale Items,Ortho Depot,,SI A304,each,1,,1,3,7,,
"Aso Ankle, Xx-Large",,Sale Items,Ortho Depot,,SI A305,each,1,,0,1,7,,
Air Walker/Sm,,Sale Items,DJ Ortho,,SI A400,each,1,,6,12,7,,
Air Walker/Med,,Sale Items,DJ Ortho,,SI A401,each,1,,12,26,7,,
Air Walker/Lg,,Sale Items,DJ Ortho,,SI A402,each,1,,8,16,7,,
Air Walker/X-Large,,Sale Items,DJ Ortho,,SIA403,each,1,,2,4,7,,
"Air Traveler Ankle Walker, X-Small",,Sale Items,McKesson,482772,SI A440,each,1,,2,4,7,,
"Air Traveler Ankle Walker, Medium",,Sale Items,McKesson,482774,SI A442,each,1,,4,10,7,,
"Air Traveler Ankle Walker,Large",,Sale Items,McKesson,482775,SI A443,each,1,,4,10,7,,
"Air Traveler Ankle Walker, X-Large",,Sale Items,McKesson,482776,SI A444,each,1,,2,5,7,,
Ankle Sprain Kt/Sm/Left,,Sale Items,DJ Ortho,,SI A600,each,1,,0,0,7,,
Ankle Sprain Kt/Sm/Right,,Sale Items,DJ Ortho,,SI A601,each,1,,0,0,7,,
"Ankle Sprain Brace, Standard, Left",,Sale Items,DJ Ortho,,SI A602,each,1,,4,15,7,,
"Ankle Sprain Brace, Standard, Right",,Sale Items,DJ Ortho,,SI A603,each,1,,4,15,7,,
"Envelope Sling, Medium",,Sale Items,McKesson,410175,SI A750,each,1,,5,12,7,,
"Envelope Sling, Large",,Sale Items,McKesson,380619,SI A751,each,1,,2,5,7,,
"Strap Sling, Large",,Sale Items,McKesson,989413,SI A752,each,1,,0,1,7,,
Basin,,Sale Items,McKesson,199095,SI B500,each,1,,0,1,7,,
Cane,,Sale Items,McKesson,762919,SI C010,each,1,,0,6,7,,
"Crutches, Youth",,Sale Items,McKesson,1065233,SIC045,pair,1,,0,8,7,,
"Crutches, Medium",,Sale Items,McKesson,1065294,SIC050,case,8,,0,8,7,,
"Crutches, Large",,Sale Items,McKesson,1065231,SIC055,case,8,,0,8,7,,
Hot/Cold Compress,,Sale Items,McKesson,365653,SIC500,each,1,,72,120,7,,
"Ace Wrap, 2""",,Sale Items,McKesson,500543,SI D300,each,1,,0,10,7,,
"Ace Wrap, 3"" Velcro Closure",,Sale Items,McKesson,500544,SI D301,each,1,,10,30,7,,
"Ace Wrap, 4"" Velcro Closure",,Sale Items,McKesson,500545,SI D302,each,1,,10,40,7,,
"Ace Wrap, 6"" Non-Velcro Closure",,Sale Items,McKesson,488157,SI D303,each,1,,2,12,7,,
"Adaptic, 3X3 (4 pkgs)",,Sale Items,McKesson,4633,SI D400,pack,4,,5,17,7,,
"Coban 2""",,Sale Items,McKesson,172312,SI D501,each,1,,10,30,7,,Duplicate item name
"Kling, 2""",,Sale Items,McKesson,999367,SI D600,each,1,,12,24,7,,
"Kling, 3""",,Sale Items,McKesson,188587,SI D601,each,1,,12,48,7,,
"Gauze, Sterile, 2X2 (10 pkgs Of Two)",,Sale Items,McKesson,"575163, 635942",SI D700,pack,10,,0,10,7,,
"Gauze, Sterile, 3X4 (10 pkgs Of Two Sponges)",,Sale Items,McKesson,688661,SI D701,pack,10,,6,21,7,,
"Gauze, Sterile, 4X4 (10 pkgs Of Two)",,Sale Items,McKesson,688659,SI D702,pack,10,,6,15,7,,
"Telfa Island Dressing 4""X5""",,Sale Items,McKesson,314019,SI D710,pack,10,,2,20,7,,
"Telfa Non-Adherent Dressing 3""X4""",,Sale Items,McKesson,9973,SI D712,pack,10,,4,10,7,,
"Finger Cage, Lined",,Sale Items,Zimmer,,SI F110,each,1,,0,12,7,,
Gutter Finger Splint W/2 Straps,,Sale Items,Sammons Preston,A5802,SI F120,each,1,,0,0,7,,
"Gutter Splint Straps, Blue",,Sale Items,Sammons Preston,A58002,SI F120A,pack,6,,0,1,7,,
Stax Finger Splint Sz 3,,Sale Items,McKesson,,SI F210,each,1,,,,7,,Special order / nursing to order; Par/max says AS NEEDED; Duplicate internal code
Stax Finger Splint Sz 5,,Sale Items,McKesson,,SI F210,each,1,,,,7,,Special order / nursing to order; Par/max says AS NEEDED; Duplicate internal code
Stax Finger Splint Sz 6,,Sale Items,McKesson,,SI F210,each,1,,,,7,,Special order / nursing to order; Par/max says AS NEEDED; Duplicate internal code
Stax Finger Splint Sz 7,,Sale Items,McKesson,,SI F210,each,1,,,,7,,Special order / nursing to order; Par/max says AS NEEDED; Duplicate internal code
Stax Finger Strap,,Sale Items,McKesson,,SI F210,each,1,,,,7,,Special order / nursing to order; Par/max says AS NEEDED; Duplicate internal code
"Foot Support, Wmn7/Mn5-6",,Sale Items,Tri-Hawk,,SI F400,pair,1,,0,1,7,,
"Foot Support, Wm8-9/Mn7",,Sale Items,Tri-Hawk,,SI F401,pair,1,,0,1,7,,
"Foot Support, Wm10/Mn8-9",,Sale Items,Tri-Hawk,,SI F402,pair,1,,0,1,7,,
"Foot Support, Wmn11/Mn10",,Sale Items,Tri-Hawk,,SI F403,pair,1,,0,1,7,,
"Adjustable Heel Lift, Small",,Sale Items,Alimed,60404 S,SI F605,each,1,,1,3,7,,
"Adjustable Heel Lift, Medium",,Sale Items,Alimed,60404 M,SI F606,each,1,,1,3,7,,
"Adjustable Heel Lift, Large",,Sale Items,Alimed,60404 L,SI F607,each,1,,1,3,7,,
Insole Powerstep F 8-8.5/M 6-6.5,,Sale Items,McKesson,682660,SIF 620,pair,1,,2,5,7,,
Insole Powerstep F 9-9.5/M 7-7.5,,Sale Items,McKesson,682661,SIF 621,pair,1,,2,5,7,,
Insole Powerstep F10-10.5/M 8-8.5,,Sale Items,McKesson,682662,SIF 622,pair,1,,2,5,7,,
Insole Powerstep F 12-12.5/M 10-10.5,,Sale Items,McKesson,682664,SIF 623,pair,1,,2,5,7,,
Insole Powerstep F 13-13.5/M 11-11.5,,Sale Items,McKesson,682665,SIF 624,pair,1,,2,5,7,,
Insole Powerstep F 6-6.5/M 4-4.5,,Sale Items,McKesson,852938,SIF 625,pair,1,,2,5,7,,
Insole Powerstep F 7-7.5/M 5-5.5,,Sale Items,McKesson,541444,SIF 626,pair,1,,2,5,7,,
Insole Powerstep F 11-11.5/M 9-9.5,,Sale Items,McKesson,884094,SIF 627,pair,1,,2,5,7,,
Insole Powerstep M 12 - 13,,Sale Items,McKesson,682666,SIF 628,pair,1,,2,5,7,,
"Post-Op Shoe, Men, Small",,Sale Items,McKesson,712100,SI F700,each,1,,1,3,7,,
"Post-Op Shoe, Men, Medium",,Sale Items,McKesson,712101,SI F701,each,1,,2,4,7,,
"Post-Op Shoe, Men, X-Large",,Sale Items,McKesson,712103,SI F703,each,1,,2,4,7,,
"Post-Op Shoe, Women, Small",,Sale Items,McKesson,712105,SI F750,each,1,,2,4,7,,
"Post-Op Shoe, Women, Medium",,Sale Items,McKesson,712106,SI F751,each,1,,2,4,7,,
"Post-Op Shoe, Women, Large",,Sale Items,McKesson,712107,SI F752,each,1,,2,4,7,,
"Mason-Allen, Large",,Sale Items,McKesson,381617,SI H301,each,1,,1,2,7,,
Invalid Ring,,Sale Items,McKesson,650198,SI I200,each,1,,2,4,7,,
"J-Brace, Small, Left",,Sale Items,DJ Ortho,11-0321-2-06060,SI K350,each,1,,0,1,7,,
"J-Brace, Small, Right",,Sale Items,DJ Ortho,11-0320-2-06060,SI K351,each,1,,0,1,7,,
"J-Brace, Medium, Left",,Sale Items,DJ Ortho,11-0321-3-06060,SI K352,each,1,,1,4,7,,
"J-Brace, Medium, Right",,Sale Items,DJ Ortho,11-0320-3-06060,SI K353,each,1,,1,3,7,,
"J-Brace, Large, Left",,Sale Items,DJ Ortho,11-0321-4-06060,SI K354,each,1,,1,2,7,,
"J-Brace, Large, Right",,Sale Items,DJ Ortho,11-0320-4-06060,SI K355,each,1,,0,2,7,,
"J-Brace, X-Large, Left",,Sale Items,DJ Ortho,11-0321-5-06060,SI K356,each,1,,0,1,7,,
"J-Brace, X-Large, Right",,Sale Items,McKesson,509562,SI K357,each,1,,0,1,7,,
"Knee Brace, 20""",,Sale Items,McKesson,410245,SI K400,each,1,,0,1,7,,
"Knee Brace, 26""",,Sale Items,McKesson,410265,SI K410,each,1,,0,1,7,,
"Knee Brace, Small, Wraparound",,Sale Items,McKesson,370145,SI K500,each,1,,0,1,7,,
"Knee Brace, Medium, Wraparound",,Sale Items,McKesson,370146,SI K501,each,1,,0,1,7,,
"Knee Brace, Large, Wraparound",,Sale Items,McKesson,370147,SI K502,each,1,,0,1,7,,
"Knee Brace, X-Large, Wraparound",,Sale Items,McKesson,370148,SI K503,each,1,,0,1,7,,
"Knee Brace, Xx-Large Wraparound",,Sale Items,McKesson,370150,SI K504,each,1,,0,1,7,,
"Knee Support, Neoprene Sleeve Medium",,Sale Items,McKesson,370129,SI K600,each,1,,2,4,7,,
"Knee Support, Neoprene Sleeve, Large",,Sale Items,McKesson,370130,SI K601,each,1,,0,2,7,,
"Knee Support, Neoprene Sleeve, X-Large",,Sale Items,McKesson,370131,SI K602,each,1,,1,3,7,,
"Lumbar Roll, Super",,Sale Items,OPTP,,SI P220,each,1,,2,5,7,,
"Putty, Extra Soft",,Sale Items,McKesson,1129158,SI P250,each,1,,1,2,7,,
"Putty, Soft",,Sale Items,McKesson,1129150,SI P251,each,1,,1,3,7,,
"Putty, Medium",,Sale Items,McKesson,1129146,SIP252,each,1,,1,3,7,,
"Putty, Firm",,Sale Items,McKesson,1129142,SIP253,each,1,,1,3,7,,
"Stockinette, C",,Sale Items,Sammons Preston,,SI P300,each,1,,0,66,7,,
"Stockinette, D",,Sale Items,Sammons Preston,,SI P301,each,1,,0,66,7,,
"Stockinette, E",,Sale Items,Sammons Preston,,SI P302,each,1,,0,66,7,,
"Stockinette, F",,Sale Items,Sammons Preston,,SI P303,each,1,,0,66,7,,
"Theraband, Yellow Non-Latex",,Sale Items,Performance Health - Medco Sports Medicine,081576701,SI P500,foot,1,,0,150,7,,
"Theraband, Red Non-Latex",,Sale Items,Performance Health - Medco Sports Medicine,081576719,SI P501,foot,1,,0,150,7,,
"Theraband, Green Non-Latex",,Sale Items,Performance Health - Medco Sports Medicine,081576727,SIP502,foot,1,,0,150,7,,
"Theraband, Blue Non-Latex",,Sale Items,Performance Health - Medco Sports Medicine,081576735,SI P503,foot,1,,0,150,7,,
"Theraband, Black",,Sale Items,Performance Health - Medco Sports Medicine,716805,SI P504,foot,1,,0,150,7,,
"Theraband, Silver",,Sale Items,Performance Health - Medco Sports Medicine,716806,SI P505,foot,1,,0,150,7,,
Wall Pulley,,Sale Items,McKesson,315558,SI P700,each,1,,1,2,7,,
"Rib Belt, Men, Universal",,Sale Items,McKesson,380973,SI R200,each,1,,0,1,7,,
"Rib Belt, Women, Universal",,Sale Items,McKesson,251633,SI R250,each,1,,0,1,7,,
"Athletic Tape, 1.5""",,Sale Items,Sammons Preston,,SI T045,roll,1,,0,8,7,,
"Cloth Tape, 1""",,Sale Items,McKesson,5775,SI T055,roll,1,,0,12,7,,
"Coban, 1""",,Sale Items,McKesson,520550,SI T052,each,1,,0,30,7,,
"Coban 2""",,Sale Items,McKesson,520551,SI T 053,each,1,,10,46,7,,Duplicate item name
"Elasticon Tape, 1""",,Sale Items,McKesson,,SI T060,roll,1,,0,0,7,,
"Elasticon Tape, 3""",,Sale Items,McKesson,,SI T065,roll,1,,0,0,7,,
"Micropore Tape, 1/2""",,Sale Items,McKesson,5766,SI T070,roll,1,,0,12,7,,
"Micropore Tape, 1""",,Sale Items,McKesson,5767,SI T075,roll,1,,0,12,7,,
"Micropore Tape, 2""",,Sale Items,McKesson,,SI T080,roll,1,,0,6,7,,
"Thumb Spica, Small, Left",,Sale Items,McKesson,341417,SI T310,each,1,,2,4,7,,
"Thumb Spica, Small, Right",,Sale Items,McKesson,341420,SI T311,each,1,,2,6,7,,
"Thumb Spica, Medium, Left",,Sale Items,McKesson,341418,SI T312,each,1,,2,5,7,,
"Thumb Spica, Medium, Right",,Sale Items,McKesson,341421,SI T313,each,1,,2,5,7,,
"Thumb Spica, Large, Left",,Sale Items,McKesson,341419,SI T314,each,1,,2,4,7,,
"Thumb Spica, Large, Right",,Sale Items,McKesson,341422,SI T315,each,1,,2,4,7,,
"Carpal Tunnel, Small, Right",,Sale Items,RBJ Athletics,,SI W201,each,1,,0,1,7,,
"Carpal Tunnel, Medium, Left",,Sale Items,RBJ Athletics,,SI W202,each,1,,0,1,7,,
"Carpal Tunnel, Medium, Right",,Sale Items,RBJ Athletics,,SI W203,each,1,,1,2,7,,
"Carpal Tunnel, Large, Left",,Sale Items,RBJ Athletics,,SI W204,each,1,,0,1,7,,
"Carpal Tunnle, Large, Right",,Sale Items,RBJ Athletics,,SI W205,each,1,,1,2,7,,
"Carpal Tunnel, X-Large, Left",,Sale Items,RBJ Athletics,,SI W206,each,1,,0,1,7,,
"Carpal Tunnel, X-Large, Right",,Sale Items,RBJ Athletics,,SI W207,each,1,,0,1,7,,
"Thumb Spica, UNI, Right",,Sale Items,McKesson,1159146,SIT321,each,1,,,,7,,Missing par/max
"Thumb Spica, UNI, Left",,Sale Items,McKesson,1159147,SIT322,each,1,,,,7,,Missing par/max
"Forearm Metal, Youth, Left",,Sale Items,Zimmer,,SI W400,each,1,,0,1,7,,
"Forearm Metal, Youth, Right",,Sale Items,Zimmer,,SI W401,each,1,,1,2,7,,
"Forearm Metal, Large, Left",,Sale Items,Zimmer,,SI W402,each,1,,0,1,7,,
"Forearm Metal, Large, Right",,Sale Items,Zimmer,,SI W403,each,1,,0,1,7,,
"Wrist Support, Small, Left",,Sale Items,McKesson,341409,SI W510,each,1,,2,4,7,,
"Wrist Support, Small, Right",,Sale Items,McKesson,341413,SI W511,each,1,,4,8,7,,
"Wrist Support, Medium, Left",,Sale Items,McKesson,341410,SI W512,each,1,,4,8,7,,
"Wrist Support, Medium, Right",,Sale Items,McKesson,341414,SI W513,each,1,,4,8,7,,
"Wrist Support, Large, Left",,Sale Items,McKesson,341411,SI W514,each,1,,2,6,7,,
"Wrist Brace, LT, UNI",,Sale Items,McKesson,832139,SIW521,,,,,,7,,Missing par/max; Missing packaging
"Wrist Brace, RT, UNI",,Sale Items,McKesson,832140,SIW522,,,,,,7,,Missing par/max; Missing packaging
"Wrist Support, Large, Right",,Sale Items,McKesson,341415,SI W515,each,1,,2,6,7,,
Table Paper,,Office / Admin,McKesson,94893,T 010,case,12,,10,20,7,,
"Coban 1"" Latex Free",,Physical Therapy / Ortho,McKesson,520550,T 052,each,1,,10,40,7,,
"Coban 2"" Latex Free",,Physical Therapy / Ortho,McKesson,520551,T 053,each,1,,10,40,7,,
"Coban 3"" Latex Free",,Physical Therapy / Ortho,McKesson,520552,T 054,each,1,,10,40,7,,
"Durapore, 1""",,Medical Supplies,McKesson,5775,T 055,roll,1,,12,24,7,,
"Micropore, 1""",,Medical Supplies,McKesson,5767,T 075,roll,1,,12,24,7,,
"Probe Covers, Wa Sure Temp",,Medical Supplies,McKesson,953916,T 100,box,250,,12,48,7,,
"Tongue Depressors, Unwrapped",,Medical Supplies,McKesson,484942,T 170,box,500,,6,12,7,,
Urine Strainer,,Lab Supplies,McKesson,624634,U 010,each,1,,10,30,7,,
